"Country";"Area";"Birth rate";"Current account balance";"Death rate";"Electricity consumption";"Electricity production";"Exports";"GDP";"GDP per capita";"GDP real growth rate";"Highways";"Imports";"Industrial production growth rate";"Infant mortality rate";"Inflation rate";"Internet users";"Investment";"Labor force";"Life expectancy at birth";"Military expenditures";"Natural gas consumption";"Oil consumption";"Population";"Public debt";"Railways";"Reserves of foreign exchange & gold";"Total fertility rate";"Unemployment rate"
"Czech Republic";"78866";"9.07";"573000000000";"10.54";"55330000000";"7175000000000 ";"6651000000000 ";"17220000000000";" 1680000 ";"3.7";" 127204 ";" 6819000000000 ";"4.7";"3.93";"3.2";" 270000000 ";"29";" 5250000 ";"76.02";"2.02";" 9,892,000,000.00 ";" 175,700 ";" 10241138 ";"33.5";"9520";" 3278000000000 ";"1.2";"10.6"
"Hungary";"93030";"9.76";"794100000000";"13.19";"35990000000";"3407000000000 ";"5462000000000 ";"14930000000000";" 1490000 ";"3.9";" 159568 ";" 5868000000000 ";"9.6";"8.57";"7";" 160000000 ";"22.8";" 4170000 ";"72.4";"1.75";" 13,370,000,000.00 ";" 140,700 ";" 10006835 ";"58.3";"7937";" 1480000000000 ";"1.32";"5.9"
"Greece";"131940";"9.72";"800000000000";"10.15";"47420000000";"4722000000000 ";"1550000000000 ";"22640000000000";" 2130000 ";"3.7";" 117000 ";" 5428000000000 ";"4.1";"5.53";"2.9";" 171840000 ";"27";" 4400000 ";"79.09";"4.30";" 2,021,000,000.00 ";" 405,700 ";" 10668354 ";"112";"2571";" 730000000000 ";"1.33";"10"
"Portugal";"92391";"10.82";"812000000000";"10.43";"42150000000";"4328000000000 ";"3768000000000 ";"18870000000000";" 1790000 ";"1.1";" 17135 ";" 5210000000000 ";"1.1";"5.05";"2.1";" 360000000 ";"22.3";" 5480000 ";"77.53";"2.30";" 2,542,000,000.00 ";" 339,800 ";" 10566212 ";"61.5";"2850";" 1230000000000 ";"1.47";"6.5"
"Turkey";"780580";"16.83";"1530000000000";"5.96";"117900000000";"13970000000000 ";"6946000000000 ";"50870000000000";" 740000 ";"8.2";" 354421 ";" 9450000000000 ";"16.5";"41.04";"9.3";" 550000000 ";"17.3";" 25300000 ";"72.36";"5.30";" 15,940,000,000.00 ";" 619,500 ";" 69660559 ";"74.3";"8671";" 3710000000000 ";"1.94";"9.3"
"Italy";"301230";"8.89";"2110000000000";"10.3";"293900000000";"26160000000000 ";"33640000000000 ";"160900000000000";" 2770000 ";"1.3";" 479688 ";" 32930000000000 ";"0.7";"5.94";"2.3";" 1850000000 ";"19.3";" 24270000 ";"79.68";"1.80";" 71,180,000,000.00 ";" 1,866,000 ";" 58103033 ";"105.6";"19507";" 6150000000000 ";"1.28";"8.6"
"Spain";"504782";"10.1";"3089000000000";"9.63";"218400000000";"22900000000000 ";"17250000000000 ";"93760000000000";" 2330000 ";"2.6";" 664852 ";" 22200000000000 ";"3";"4.42";"3.2";" 978900000 ";"25.4";" 19330000 ";"79.52";"1.20";" 17,960,000,000.00 ";" 1,497,000 ";" 40341462 ";"53.2";"14268";" 1970000000000 ";"1.28";"10.4"
"United Kingdom";"244820";"10.78";"3346000000000";"10.18";"337400000000";"39590000000000 ";"34720000000000 ";"178200000000000";" 2960000 ";"3.2";" 392931 ";" 43940000000000 ";"0.9";"5.16";"1.4";" 2500000000 ";"16.2";" 29780000 ";"78.38";"2.40";" 92,850,000,000.00 ";" 1,692,000 ";" 60441457 ";"39.6";"17186";" 4873000000000 ";"1.66";"4.8"
"Australia";"7686850";"12.26";"3830000000000";"7.44";"195600000000";"21030000000000 ";"8689000000000 ";"61170000000000";" 3070000 ";"3.5";" 811603 ";" 9810000000000 ";"1.9";"4.69";"2.3";" 947200000 ";"25.3";" 10350000 ";"80.39";"2.70";" 23,330,000,000.00 ";" 796,500 ";" 20090437 ";"17.4";"43802";" 3514000000000 ";"1.76";"5.1"
"United States";"9631418";"14.14";"64650000000000";"8.25";"3660000000000";"383900000000000 ";"79500000000000 ";"1175000000000000";" 4010000 ";"4.4";" 6393603 ";" 147600000000000 ";"4.4";"6.5";"2.5";" 15900000000 ";"15.7";" 147400000 ";"77.71";"3.30";" 640,900,000,000.00 ";" 19,650,000 ";" 295734134 ";"65";"228464";" 8594000000000 ";"2.08";"5.5"
